CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,Total_Score
17589,60,4,1631,3,5,5,13
17590,2,3,828,5,4,5,14
17594,85,2,550,3,4,4,11
17595,12,2,229,5,4,3,12
17596,23,7,4400,4,5,5,14
17597,213,1,1176,1,3,5,9
17600,17,1,144,5,3,2,10
17601,239,1,103,1,3,2,6
17604,217,2,169,1,4,2,7
17608,33,2,232,4,4,3,11
17614,57,1,238,3,3,3,9
17615,130,3,140,2,4,2,8
17616,173,3,224,2,4,3,9
17618,5,3,331,5,4,3,12
17619,312,1,127,1,3,2,6
17620,59,1,60,3,3,1,7
17623,32,1,265,4,3,3,10
17624,14,2,554,5,4,4,13
17625,18,4,1198,5,5,5,15
17628,81,1,79,3,3,1,7
17630,169,2,158,2,4,2,8
17631,1,3,334,5,4,3,12
17634,36,9,840,4,5,5,14
17637,31,2,280,4,4,3,11
17639,276,1,49,1,3,1,5
17640,86,1,250,3,3,3,9
17642,119,2,474,2,4,4,10
17643,373,1,71,1,3,1,5
17647,65,1,30,3,3,1,7
17650,21,1,150,4,3,2,9
17654,277,1,41,1,3,1,5
17656,73,5,1399,3,5,5,13
17660,141,1,130,2,3,2,7
17664,18,2,604,5,4,4,13
17666,3,2,596,5,4,4,13
17667,66,5,1037,3,5,5,13
17668,1,2,93,5,4,1,10
17669,42,7,1916,4,5,5,14
17670,227,1,110,1,3,2,6
17674,74,2,672,3,4,4,11
17678,263,1,207,1,3,3,7
17679,52,2,729,3,4,5,12
17680,23,1,96,4,3,1,8
17684,43,1,145,4,3,2,9
17685,16,7,1956,5,5,5,15
17686,7,7,2478,5,5,5,15
17691,358,2,134,1,4,2,7
17694,141,1,184,2,3,2,7
17695,131,2,779,2,4,5,11
17697,236,1,93,1,3,1,5
17698,260,1,93,1,3,1,5
17701,252,1,109,1,3,2,6
17703,35,3,590,4,4,4,12
17704,168,2,343,2,4,4,10
17707,185,2,144,2,4,2,8
17708,187,2,91,2,4,1,7
17709,169,1,17,2,3,1,6
17711,10,2,246,5,4,3,12
17712,44,1,215,4,3,3,10
17714,320,1,92,1,3,1,5
17715,200,1,384,2,3,4,9
17718,232,1,83,1,3,1,5
17720,26,4,576,4,5,4,13
17723,127,6,792,2,5,5,12
17732,372,1,93,1,3,1,5
17733,38,2,463,4,4,4,12
17734,53,3,422,3,4,4,11
17735,2,19,8439,5,5,5,15
17737,9,2,108,5,4,2,11
17742,113,2,89,2,4,1,7
17749,178,2,320,2,4,3,9
17750,5,9,3957,5,5,5,15
17752,359,1,192,1,3,2,6
17758,19,8,2091,4,5,5,14
17759,17,3,708,5,4,5,14
17760,21,2,239,4,4,3,11
17761,32,1,398,4,3,4,11
17763,263,1,12,1,3,1,5
17764,50,2,395,3,4,4,11
17765,158,3,144,2,4,2,8
17767,15,1,128,5,3,2,10
17768,8,3,1186,5,4,5,14
17770,198,5,365,2,5,4,11
17771,56,2,287,3,4,3,10
17772,10,2,58,5,4,1,10
17775,254,1,72,1,3,1,5
17777,24,3,507,4,4,4,12
17781,159,2,34,2,4,1,7
17783,72,2,354,3,4,4,11
17785,53,1,67,3,3,1,7
17786,85,2,200,3,4,3,10
17787,152,4,910,2,5,5,12
17788,73,2,211,3,4,3,10
17789,281,1,74,1,3,1,5
17790,26,14,836,4,5,5,14
17791,29,1,46,4,3,1,8
17793,25,1,232,4,3,3,10
17795,179,2,341,2,4,3,9
17796,40,4,178,4,5,2,11
17797,22,3,498,4,4,4,12
17800,37,9,736,4,5,5,14
17805,73,1,478,3,3,4,10
17806,11,1,727,5,3,5,13
17812,12,4,350,5,5,4,14
17816,36,4,30,4,5,1,10
17817,4,3,67,5,4,1,10
17824,51,1,408,3,3,4,10
17827,5,5,1247,5,5,5,15
17829,298,1,496,1,3,4,8
17830,1,3,92,5,4,1,10
17831,33,1,12,4,3,1,8
17832,49,1,208,3,3,3,9
17835,2,3,348,5,4,4,13
17836,47,1,88,3,3,1,7
17839,42,1,285,4,3,3,10
17843,303,1,113,1,3,2,6
17844,106,1,52,2,3,1,6
17846,85,1,1,3,3,1,7
17848,81,9,398,3,5,4,12
17849,218,4,114,1,5,2,8
17852,11,2,53,5,4,1,10
17854,185,2,84,2,4,1,7
17855,372,1,197,1,3,3,7
17858,5,12,2706,5,5,5,15
17859,304,1,127,1,3,2,6
17860,368,1,104,1,3,2,6
17862,323,1,100,1,3,1,5
17863,59,6,2638,3,5,5,13
17864,12,3,810,5,4,5,14
17869,107,5,111,2,5,2,9
17871,204,1,182,2,3,2,7
17877,170,1,98,2,3,1,6
17878,43,1,401,4,3,4,11
17879,173,1,45,2,3,1,6
17880,364,1,314,1,3,3,7
17881,304,1,32,1,3,1,5
17883,3,4,379,5,5,4,14
17884,3,4,854,5,5,5,15
17885,12,1,167,5,3,2,10
17886,31,3,481,4,4,4,12
17887,129,1,30,2,3,1,6
17889,212,2,79,1,4,1,6
17890,322,2,416,1,4,4,9
17891,162,1,393,2,3,4,9
17892,56,3,109,3,4,2,9
17893,225,1,161,1,3,2,6
17894,71,8,405,3,5,4,12
17895,44,1,130,4,3,2,9
17896,23,1,288,4,3,3,10
17898,85,2,190,3,4,2,9
17899,159,1,171,2,3,2,7
17901,29,1,24,4,3,1,8
17905,71,4,407,3,5,4,12
17906,247,1,26,1,3,1,5
17908,373,1,173,1,3,2,6
17911,9,1,223,5,3,3,11
17913,58,2,289,3,4,3,10
17914,3,1,473,5,3,4,12
17917,45,3,187,4,4,2,10
17919,88,1,756,3,3,5,11
17920,4,17,2516,5,5,5,15
17921,64,4,430,3,5,4,12
17923,282,1,50,1,3,1,5
17925,372,1,72,1,3,1,5
17926,133,2,306,2,4,3,9
17928,45,2,140,4,4,2,10
17930,35,5,1594,4,5,5,14
17931,134,2,249,2,4,3,9
17932,29,3,789,4,4,5,13
17934,51,2,478,3,4,4,11
17935,138,2,82,2,4,1,7
17936,5,1,262,5,3,3,11
17937,8,7,1754,5,5,5,15
17939,159,1,40,2,3,1,6
17941,130,1,252,2,3,3,8
17942,7,1,38,5,3,1,9
17946,233,2,75,1,4,1,6
17947,37,1,168,4,3,2,9
17948,147,1,144,2,3,2,7
17955,198,4,273,2,5,3,10
17956,249,1,1,1,3,1,5
17957,66,1,287,3,3,3,9
17958,116,1,84,2,3,1,6
17960,171,1,41,2,3,1,6
17961,21,39,560,4,5,4,13
17962,142,1,128,2,3,2,7
17964,31,2,301,4,4,3,11
17965,37,14,1556,4,5,5,14
17966,37,5,2571,4,5,5,14
17967,371,1,80,1,3,1,5
17968,373,1,160,1,3,2,6
17969,166,2,152,2,4,2,8
17970,211,1,525,2,3,4,9
17972,241,1,37,1,3,1,5
17973,51,1,176,3,3,2,8
17974,24,3,519,4,4,4,12
17976,372,1,106,1,3,2,6
17977,29,1,342,4,3,3,10
17978,365,1,499,1,3,4,8
17980,165,3,682,2,4,4,10
17984,145,1,98,2,3,1,6
17985,22,1,183,4,3,2,9
17986,56,1,10,3,3,1,7
17987,185,1,261,2,3,3,8
17990,236,3,414,1,4,4,9
17991,225,2,25,1,4,1,6
17995,281,1,133,1,3,2,6
17999,37,2,221,4,4,3,11
18001,12,2,363,5,4,4,13
18004,362,1,78,1,3,1,5
18005,3,2,93,5,4,1,10
18006,23,1,220,4,3,3,10
18008,70,9,1581,3,5,5,13
18010,256,1,60,1,3,1,5
18011,373,1,71,1,3,1,5
18013,155,2,285,2,4,3,9
18014,28,1,68,4,3,1,8
18015,4,1,157,5,3,2,10
18016,32,5,1029,4,5,5,14
18017,81,3,300,3,4,3,10
18018,108,2,55,2,4,1,7
18019,51,1,7,3,3,1,7
18022,35,1,736,4,3,5,12
18027,98,1,78,2,3,1,6
18032,334,1,42,1,3,1,5
18033,65,1,253,3,3,3,9
18034,21,2,561,4,4,4,12
18035,35,3,611,4,4,4,12
18036,32,3,234,4,4,3,11
18037,154,6,20,2,5,1,8
18040,19,2,148,4,4,2,10
18042,53,1,33,3,3,1,7
18043,24,3,282,4,4,3,11
18045,45,1,142,4,3,2,9
18048,203,2,127,2,4,2,8
18050,359,1,40,1,3,1,5
18056,288,1,211,1,3,3,7
18058,9,1,88,5,3,1,9
18061,21,10,955,4,5,5,14
18062,173,3,396,2,4,4,10
18064,133,2,384,2,4,4,10
18066,75,1,108,3,3,2,8
18067,40,1,189,4,3,2,9
18068,289,1,6,1,3,1,5
18071,257,2,260,1,4,3,8
18074,373,1,190,1,3,2,6
18077,8,11,1878,5,5,5,15
18078,217,2,145,1,4,2,7
18079,45,4,7432,4,5,5,14
18080,18,2,642,5,4,4,13
18081,36,3,195,4,4,3,11
18082,25,1,621,4,3,4,11
18085,330,2,265,1,4,3,8
18086,274,1,106,1,3,2,6
18088,61,1,109,3,3,2,8
18094,81,7,2518,3,5,5,13
18095,312,2,419,1,4,4,9
18096,11,3,825,5,4,5,14
18099,127,1,149,2,3,2,7
18101,11,2,88,5,4,1,10
18104,37,1,362,4,3,4,11
18105,37,1,46,4,3,1,8
18106,329,1,128,1,3,2,6
18112,12,2,255,5,4,3,12
18113,368,1,72,1,3,1,5
18114,290,1,55,1,3,1,5
18116,67,8,848,3,5,5,13
18117,25,1,618,4,3,4,11
18119,367,1,125,1,3,2,6
18120,214,1,31,1,3,1,5
18121,149,2,450,2,4,4,10
18122,8,6,1234,5,5,5,15
18123,24,2,594,4,4,4,12
18126,60,1,144,3,3,2,8
18127,19,3,188,4,4,2,10
18129,243,1,48,1,3,1,5
18135,29,5,349,4,5,4,13
18138,295,1,38,1,3,1,5
18143,116,2,570,2,4,4,10
18144,7,12,1343,5,5,5,15
18145,12,4,2625,5,5,5,15
18146,140,2,153,2,4,2,8
18147,45,2,203,4,4,3,11
18149,50,3,310,3,4,3,10
18150,32,3,332,4,4,3,11
18151,134,2,355,2,4,4,10
18154,3,2,255,5,4,3,12
18156,12,2,301,5,4,3,12
18159,301,1,139,1,3,2,6
18160,57,2,294,3,4,3,10
18165,177,1,254,2,3,3,8
18169,60,1,61,3,3,1,7
18170,33,3,409,4,4,4,12
18173,86,4,1220,3,5,5,13
18174,7,1,50,5,3,1,9
18179,9,6,1360,5,5,5,15
18180,4,6,1721,5,5,5,15
18181,24,1,146,4,3,2,9
18184,15,1,60,5,3,1,9
18185,249,1,183,1,3,2,6
18191,261,1,140,1,3,2,6
18192,71,1,339,3,3,3,9
18196,95,2,433,2,4,4,10
18200,106,1,111,2,3,2,7
18202,199,3,581,2,4,4,10
18203,157,1,43,2,3,1,6
18205,36,2,192,4,4,2,10
18209,28,1,58,4,3,1,8
18210,1,6,1398,5,5,5,15
18211,25,5,359,4,5,4,13
18212,326,1,101,1,3,1,5
18213,236,1,232,1,3,3,7
18215,89,1,118,3,3,2,8
18216,31,1,200,4,3,3,10
18217,29,2,491,4,4,4,12
18222,92,1,335,2,3,3,8
18224,263,1,69,1,3,1,5
18227,217,1,21,1,3,1,5
18229,11,20,2488,5,5,5,15
18233,325,1,4,1,3,1,5
18235,71,3,1578,3,4,5,12
18236,29,6,403,4,5,4,13
18237,2,5,622,5,5,4,14
18239,218,5,795,1,5,5,11
18240,46,1,126,3,3,2,8
18242,72,4,1017,3,5,5,13
18246,23,2,166,4,4,2,10
18249,17,1,128,5,3,2,10
18251,87,1,7824,3,3,5,11
18252,50,2,239,3,4,3,10
18255,89,1,74,3,3,1,7
18259,24,3,714,4,4,5,13
18261,43,2,146,4,4,2,10
18262,140,1,182,2,3,2,7
18265,72,2,311,3,4,3,10
18273,2,3,80,5,4,1,10
18278,73,1,66,3,3,1,7
18280,277,1,45,1,3,1,5
18281,180,1,54,2,3,1,6
18283,3,16,1397,5,5,5,15
18287,42,3,1586,4,4,5,13
